order_id,order_date,customer_id,product,category,quantity,price,discount,city,payment_mode,sales
ORD10076,2024-03-17,1105,Smartwatch,Electronics,1,56764,0.2,Mumbai,Debit Card,45411.2
ORD10077,2024-03-18,1003,Headphones,Electronics,3,10024,0.0,Delhi,Credit Card,30072.0
ORD10078,2024-03-19,1053,Keyboard,Accessories,4,32380,0.05,Delhi,UPI,123044.0
ORD10079,2024-03-20,1190,Laptop,Electronics,4,58045,0.0,Delhi,Credit Card,232180.0
ORD10080,2024-03-21,1145,Keyboard,Accessories,1,53159,0.0,Hyderabad,Net Banking,53159.0
ORD10081,2024-03-22,1043,Smartwatch,Electronics,3,39724,0.15,Mumbai,UPI,101296.2
ORD10082,2024-03-23,1161,Mouse,Electronics,3,37480,0.1,Kolkata,Debit Card,101196.0
ORD10083,2024-03-24,1189,Mouse,Accessories,3,32909,0.2,Hyderabad,Credit Card,78981.6
ORD10084,2024-03-25,1013,Smartwatch,Electronics,5,13724,0.0,Chennai,Cash,68620.0
ORD10085,2024-03-26,1094,Laptop,Electronics,2,41238,0.2,Delhi,Cash,65980.8
ORD10086,2024-03-27,1047,Headphones,Accessories,5,25650,0.0,Hyderabad,Net Banking,128250.0
ORD10087,2024-03-28,1014,Mobile,Electronics,2,50188,0.05,Hyderabad,Cash,95357.2
ORD10088,2024-03-29,1199,Laptop,Electronics,3,34893,0.0,Chennai,Credit Card,104679.0
ORD10089,2024-03-30,1189,Mobile,Electronics,3,43582,0.15,Bangalore,Credit Card,111134.1
ORD10090,2024-03-31,1039,Smartwatch,Electronics,5,8473,0.1,Mumbai,Cash,38128.5
ORD10091,2024-04-01,1081,Monitor,Accessories,5,9077,0.05,Kolkata,Credit Card,43115.75
ORD10092,2024-04-02,1110,Mobile,Accessories,2,8570,0.0,Bangalore,Net Banking,17140.0
ORD10093,2024-04-03,1052,Headphones,Electronics,4,9166,0.2,Delhi,UPI,29331.2
ORD10094,2024-04-04,1023,Monitor,Accessories,2,58261,0.05,Hyderabad,Net Banking,110695.9
ORD10095,2024-04-05,1153,Mobile,Electronics,5,56142,0.05,Chennai,Net Banking,266674.5
ORD10096,2024-04-06,1187,Smartwatch,Accessories,5,36868,0.0,Chennai,Credit Card,184340.0
ORD10097,2024-04-07,1123,Monitor,Electronics,1,7283,0.05,Mumbai,UPI,6918.85
ORD10098,2024-04-08,1040,Smartwatch,Electronics,5,46494,0.2,Bangalore,Credit Card,185976.0
ORD10099,2024-04-09,1156,Mobile,Electronics,1,42414,0.05,Mumbai,Debit Card,40293.3
ORD10100,2024-04-10,1014,Smartwatch,Electronics,4,5471,0.2,Hyderabad,Credit Card,17507.2
ORD10101,2024-04-11,1044,Headphones,Electronics,2,13990,0.0,Mumbai,Credit Card,27980.0
ORD10102,2024-04-12,1064,Mobile,Electronics,2,50857,0.1,Kolkata,Credit Card,91542.6
ORD10103,2024-04-13,1088,Mobile,Accessories,1,46219,0.05,Chennai,UPI,43908.05
ORD10104,2024-04-14,1070,Mobile,Electronics,2,45580,0.1,Chennai,Credit Card,82044.0
ORD10105,2024-04-15,1008,Laptop,Accessories,5,2490,0.2,Delhi,UPI,9960.0
ORD10106,2024-04-16,1087,Laptop,Electronics,3,5799,0.05,Delhi,Cash,16527.15
ORD10107,2024-04-17,1128,Laptop,Accessories,1,46265,0.15,Hyderabad,Debit Card,39325.25
ORD10108,2024-04-18,1135,Headphones,Accessories,2,20456,0.1,Kolkata,UPI,36820.8
ORD10109,2024-04-19,1062,Monitor,Accessories,1,22859,0.05,Bangalore,Cash,21716.05
ORD10110,2024-04-20,1138,Smartwatch,Electronics,1,46740,0.1,Mumbai,UPI,42066.0
ORD10111,2024-04-21,1080,Mouse,Electronics,3,55972,0.05,Hyderabad,UPI,159520.2
ORD10112,2024-04-22,1135,Mobile,Accessories,5,37648,0.0,Delhi,Debit Card,188240.0
ORD10113,2024-04-23,1162,Smartwatch,Electronics,1,29234,0.1,Mumbai,Net Banking,26310.6
ORD10114,2024-04-24,1162,Mobile,Accessories,2,5257,0.15,Delhi,Net Banking,8936.9
ORD10115,2024-04-25,1032,Headphones,Electronics,4,19597,0.15,Mumbai,UPI,66629.8
ORD10116,2024-04-26,1122,Mobile,Accessories,1,10895,0.2,Bangalore,Credit Card,8716.0
ORD10117,2024-04-27,1004,Laptop,Accessories,1,16741,0.05,Hyderabad,Cash,15903.95
ORD10118,2024-04-28,1040,Mouse,Electronics,3,38856,0.1,Mumbai,Credit Card,104911.2
ORD10119,2024-04-29,1027,Keyboard,Accessories,5,28196,0.2,Kolkata,Credit Card,112784.0
ORD10120,2024-04-30,1134,Mobile,Electronics,4,50618,0.1,Chennai,UPI,182224.8
ORD10121,2024-05-01,1071,Smartwatch,Accessories,2,5444,0.05,Kolkata,UPI,10343.6
ORD10122,2024-05-02,1011,Laptop,Accessories,4,46663,0.15,Kolkata,UPI,158654.2
ORD10123,2024-05-03,1161,Keyboard,Electronics,2,20316,0.0,Chennai,UPI,40632.0
ORD10124,2024-05-04,1032,Mouse,Electronics,5,50340,0.15,Kolkata,Net Banking,213945.0
ORD10125,2024-05-05,1047,Keyboard,Electronics,2,37511,0.2,Mumbai,UPI,60017.6
ORD10126,2024-05-06,1150,Laptop,Accessories,3,53353,0.0,Mumbai,Net Banking,160059.0
ORD10127,2024-05-07,1061,Monitor,Electronics,3,25417,0.2,Mumbai,Net Banking,61000.8
ORD10128,2024-05-08,1036,Monitor,Accessories,3,31695,0.05,Chennai,UPI,90330.75
ORD10129,2024-05-09,1098,Keyboard,Accessories,3,22066,0.0,Kolkata,Debit Card,66198.0
ORD10130,2024-05-10,1171,Headphones,Electronics,4,10416,0.2,Chennai,Cash,33331.2
ORD10131,2024-05-11,1103,Smartwatch,Electronics,5,56356,0.05,Mumbai,Credit Card,267691.0
ORD10132,2024-05-12,1034,Smartwatch,Accessories,2,21306,0.15,Kolkata,Net Banking,36220.2
ORD10133,2024-05-13,1192,Keyboard,Accessories,2,10484,0.05,Kolkata,Cash,19919.6
ORD10134,2024-05-14,1100,Mobile,Electronics,3,2259,0.1,Delhi,Debit Card,6099.3
ORD10135,2024-05-15,1174,Mobile,Electronics,3,42449,0.05,Delhi,Credit Card,120979.65
ORD10136,2024-05-16,1130,Smartwatch,Electronics,1,27338,0.05,Bangalore,Credit Card,25971.1
ORD10137,2024-05-17,1000,Smartwatch,Electronics,5,2982,0.1,Hyderabad,Net Banking,13419.0
ORD10138,2024-05-18,1004,Monitor,Electronics,4,24942,0.2,Delhi,UPI,79814.4
ORD10139,2024-05-19,1141,Headphones,Accessories,2,34219,0.2,Chennai,Debit Card,54750.4
ORD10140,2024-05-20,1102,Laptop,Accessories,1,58566,0.05,Delhi,Net Banking,55637.7
ORD10141,2024-05-21,1026,Mobile,Accessories,1,28465,0.1,Bangalore,Debit Card,25618.5
ORD10142,2024-05-22,1136,Smartwatch,Accessories,2,2579,0.1,Kolkata,UPI,4642.2
ORD10143,2024-05-23,1014,Monitor,Electronics,4,3217,0.15,Bangalore,UPI,10937.8
ORD10144,2024-05-24,1089,Mouse,Electronics,1,28452,0.2,Kolkata,Net Banking,22761.6
ORD10145,2024-05-25,1041,Monitor,Electronics,1,21408,0.0,Kolkata,UPI,21408.0
ORD10146,2024-05-26,1123,Mobile,Accessories,5,42960,0.2,Hyderabad,Cash,171840.0
ORD10147,2024-05-27,1178,Mobile,Accessories,4,25361,0.2,Delhi,Credit Card,81155.2
ORD10148,2024-05-28,1062,Monitor,Electronics,1,7811,0.15,Chennai,Net Banking,6639.35
ORD10149,2024-05-29,1095,Laptop,Electronics,4,28571,0.0,Chennai,Debit Card,114284.0
ORD10150,2024-05-30,1051,Keyboard,Accessories,2,24070,0.15,Mumbai,Cash,40919.0
ORD10151,2024-05-31,1095,Mobile,Accessories,3,18949,0.0,Kolkata,Net Banking,56847.0
ORD10152,2024-06-01,1131,Monitor,Electronics,1,34036,0.05,Chennai,UPI,32334.2
ORD10153,2024-06-02,1150,Smartwatch,Electronics,5,38758,0.0,Hyderabad,UPI,193790.0
ORD10154,2024-06-03,1142,Monitor,Accessories,2,48802,0.15,Kolkata,UPI,82963.4
ORD10155,2024-06-04,1170,Headphones,Electronics,4,29365,0.2,Hyderabad,UPI,93968.0
ORD10156,2024-06-05,1028,Keyboard,Electronics,2,7145,0.0,Chennai,Debit Card,14290.0
ORD10157,2024-06-06,1035,Mouse,Electronics,1,54735,0.0,Chennai,Cash,54735.0
ORD10158,2024-06-07,1012,Laptop,Accessories,4,38500,0.1,Mumbai,Credit Card,138600.0
ORD10159,2024-06-08,1159,Mouse,Accessories,3,27237,0.2,Chennai,Debit Card,65368.8
ORD10160,2024-06-09,1070,Keyboard,Accessories,2,11985,0.05,Kolkata,Debit Card,22771.5
ORD10161,2024-06-10,1186,Keyboard,Accessories,1,39065,0.15,Kolkata,Credit Card,33205.25
ORD10162,2024-06-11,1085,Keyboard,Accessories,5,26022,0.05,Kolkata,Credit Card,123604.5
ORD10163,2024-06-12,1027,Mouse,Accessories,4,54578,0.2,Mumbai,UPI,174649.6
ORD10164,2024-06-13,1065,Smartwatch,Accessories,2,55668,0.0,Mumbai,Debit Card,111336.0
ORD10165,2024-06-14,1169,Keyboard,Electronics,2,52987,0.0,Chennai,Net Banking,105974.0
ORD10166,2024-06-15,1044,Monitor,Electronics,3,12842,0.2,Bangalore,Credit Card,30820.8
ORD10167,2024-06-16,1061,Mouse,Electronics,3,41306,0.0,Bangalore,Credit Card,123918.0
ORD10168,2024-06-17,1184,Keyboard,Electronics,5,49270,0.0,Mumbai,Cash,246350.0
ORD10169,2024-06-18,1133,Monitor,Electronics,5,13587,0.0,Chennai,Net Banking,67935.0
ORD10170,2024-06-19,1027,Smartwatch,Electronics,1,38141,0.15,Bangalore,Net Banking,32419.85
ORD10171,2024-06-20,1027,Headphones,Electronics,1,34749,0.15,Chennai,Credit Card,29536.65
ORD10172,2024-06-21,1107,Smartwatch,Accessories,5,10593,0.1,Chennai,UPI,47668.5
ORD10173,2024-06-22,1043,Keyboard,Accessories,5,55957,0.05,Chennai,Cash,265795.75
ORD10174,2024-06-23,1083,Mouse,Electronics,4,53103,0.2,Delhi,Net Banking,169929.6
ORD10175,2024-06-24,1029,Mobile,Electronics,3,47690,0.2,Kolkata,Credit Card,114456.0
ORD10176,2024-06-25,1189,Keyboard,Accessories,1,16938,0.2,Chennai,Net Banking,13550.4
ORD10177,2024-06-26,1074,Mobile,Electronics,3,40911,0.1,Delhi,Cash,110459.7
ORD10178,2024-06-27,1127,Monitor,Electronics,3,26899,0.15,Mumbai,Cash,68592.45
ORD10179,2024-06-28,1091,Headphones,Accessories,5,20346,0.1,Bangalore,Debit Card,91557.0
ORD10180,2024-06-29,1189,Laptop,Electronics,4,16208,0.2,Kolkata,Credit Card,51865.6
ORD10181,2024-06-30,1128,Smartwatch,Accessories,2,44539,0.05,Bangalore,Cash,84624.1
ORD10182,2024-07-01,1120,Headphones,Electronics,4,50484,0.0,Kolkata,Debit Card,201936.0
ORD10183,2024-07-02,1026,Keyboard,Accessories,4,45868,0.15,Bangalore,Debit Card,155951.2
ORD10184,2024-07-03,1189,Mobile,Accessories,3,11498,0.15,Kolkata,Net Banking,29319.9
ORD10185,2024-07-04,1120,Smartwatch,Accessories,4,55606,0.1,Bangalore,Net Banking,200181.6
ORD10186,2024-07-05,1115,Mobile,Electronics,1,47563,0.15,Bangalore,Debit Card,40428.55
ORD10187,2024-07-06,1002,Mouse,Accessories,3,31178,0.2,Bangalore,Net Banking,74827.2
ORD10188,2024-07-07,1102,Mobile,Electronics,1,11182,0.2,Bangalore,Cash,8945.6
ORD10189,2024-07-08,1197,Mouse,Electronics,2,49648,0.1,Mumbai,UPI,89366.4
ORD10190,2024-07-09,1199,Monitor,Electronics,3,9019,0.2,Chennai,Cash,21645.6
ORD10191,2024-07-10,1154,Smartwatch,Electronics,2,56873,0.05,Hyderabad,Debit Card,108058.7
ORD10192,2024-07-11,1136,Smartwatch,Accessories,3,31980,0.1,Delhi,Debit Card,86346.0
ORD10193,2024-07-12,1061,Laptop,Accessories,5,20194,0.05,Hyderabad,Cash,95921.5
ORD10194,2024-07-13,1164,Keyboard,Electronics,4,3800,0.0,Hyderabad,Net Banking,15200.0
ORD10195,2024-07-14,1050,Mouse,Electronics,5,7222,0.05,Kolkata,Net Banking,34304.5
ORD10196,2024-07-15,1171,Laptop,Accessories,2,40486,0.0,Chennai,Debit Card,80972.0
ORD10197,2024-07-16,1151,Mobile,Electronics,4,24660,0.0,Kolkata,Credit Card,98640.0
ORD10198,2024-07-17,1058,Mobile,Accessories,3,20559,0.05,Chennai,Net Banking,58593.15
ORD10199,2024-07-18,1117,Laptop,Electronics,4,36322,0.1,Chennai,Cash,130759.2
ORD10200,2024-07-19,1159,Smartwatch,Electronics,1,14075,0.2,Bangalore,Net Banking,11260.0
ORD10201,2024-07-20,1095,Mobile,Accessories,4,8470,0.2,Mumbai,Cash,27104.0
ORD10202,2024-07-21,1179,Monitor,Electronics,1,35411,0.0,Bangalore,Debit Card,35411.0
ORD10203,2024-07-22,1112,Monitor,Accessories,4,22091,0.0,Mumbai,Net Banking,88364.0
ORD10204,2024-07-23,1061,Laptop,Electronics,1,32321,0.1,Kolkata,Cash,29088.9
ORD10205,2024-07-24,1185,Mouse,Electronics,2,10003,0.15,Mumbai,Debit Card,17005.1
ORD10206,2024-07-25,1051,Mouse,Electronics,5,48417,0.05,Kolkata,Credit Card,229980.75
ORD10207,2024-07-26,1011,Laptop,Accessories,3,19422,0.0,Hyderabad,Cash,58266.0
ORD10208,2024-07-27,1038,Mouse,Electronics,4,12675,0.2,Hyderabad,Credit Card,40560.0
ORD10209,2024-07-28,1129,Smartwatch,Electronics,5,54199,0.1,Mumbai,Credit Card,243895.5
ORD10210,2024-07-29,1130,Smartwatch,Electronics,3,55271,0.05,Mumbai,UPI,157522.35
ORD10211,2024-07-30,1112,Mouse,Electronics,3,41624,0.1,Kolkata,Net Banking,112384.8
ORD10212,2024-07-31,1100,Monitor,Accessories,1,56264,0.05,Bangalore,Cash,53450.8
ORD10213,2024-08-01,1112,Mouse,Accessories,2,21889,0.05,Kolkata,Credit Card,41589.1
ORD10214,2024-08-02,1183,Smartwatch,Electronics,2,48338,0.0,Bangalore,UPI,96676.0
ORD10215,2024-08-03,1080,Headphones,Accessories,5,1322,0.1,Hyderabad,Debit Card,5949.0
ORD10216,2024-08-04,1186,Keyboard,Electronics,2,17827,0.1,Chennai,Cash,32088.6
ORD10217,2024-08-05,1112,Mobile,Electronics,4,47557,0.2,Mumbai,Credit Card,152182.4
ORD10218,2024-08-06,1001,Headphones,Electronics,2,6650,0.2,Bangalore,Net Banking,10640.0
ORD10219,2024-08-07,1129,Mouse,Accessories,5,4925,0.0,Kolkata,UPI,24625.0
ORD10220,2024-08-08,1053,Monitor,Accessories,2,58618,0.0,Hyderabad,Credit Card,117236.0
ORD10221,2024-08-09,1086,Laptop,Accessories,4,16532,0.15,Bangalore,Net Banking,56208.8
ORD10222,2024-08-10,1128,Mouse,Accessories,1,2698,0.2,Kolkata,Credit Card,2158.4
ORD10223,2024-08-11,1146,Monitor,Accessories,5,53894,0.05,Mumbai,Cash,255996.5
ORD10224,2024-08-12,1125,Keyboard,Accessories,1,20579,0.1,Mumbai,Cash,18521.1
ORD10225,2024-08-13,1129,Mouse,Accessories,1,36720,0.0,Delhi,Cash,36720.0
ORD10226,2024-08-14,1052,Smartwatch,Accessories,1,42374,0.1,Chennai,UPI,38136.6
ORD10227,2024-08-15,1171,Laptop,Accessories,3,14359,0.1,Delhi,Cash,38769.3
ORD10228,2024-08-16,1159,Monitor,Electronics,3,50960,0.15,Hyderabad,Net Banking,129948.0
ORD10229,2024-08-17,1197,Monitor,Accessories,1,31919,0.2,Bangalore,Credit Card,25535.2
ORD10230,2024-08-18,1159,Monitor,Accessories,5,53829,0.0,Hyderabad,Debit Card,269145.0
ORD10231,2024-08-19,1067,Keyboard,Accessories,4,9205,0.1,Kolkata,Net Banking,33138.0
ORD10232,2024-08-20,1182,Mouse,Accessories,4,43380,0.0,Mumbai,Net Banking,173520.0
ORD10233,2024-08-21,1183,Keyboard,Accessories,2,23736,0.05,Delhi,Cash,45098.4
ORD10234,2024-08-22,1122,Mobile,Accessories,5,22919,0.15,Delhi,UPI,97405.75
ORD10235,2024-08-23,1144,Mobile,Accessories,3,20478,0.05,Delhi,Credit Card,58362.3
ORD10236,2024-08-24,1037,Mouse,Accessories,1,38109,0.0,Hyderabad,UPI,38109.0
ORD10237,2024-08-25,1023,Smartwatch,Accessories,2,15858,0.0,Mumbai,Credit Card,31716.0
ORD10238,2024-08-26,1068,Keyboard,Accessories,4,34677,0.2,Bangalore,Credit Card,110966.4
ORD10239,2024-08-27,1115,Laptop,Accessories,3,29878,0.1,Kolkata,UPI,80670.6
ORD10240,2024-08-28,1097,Monitor,Electronics,3,37834,0.1,Bangalore,Net Banking,102151.8
ORD10241,2024-08-29,1197,Monitor,Electronics,1,11882,0.05,Hyderabad,Credit Card,11287.9
ORD10242,2024-08-30,1138,Mouse,Accessories,4,54143,0.15,Kolkata,UPI,184086.2
ORD10243,2024-08-31,1143,Smartwatch,Accessories,5,51207,0.1,Delhi,Credit Card,230431.5
ORD10244,2024-09-01,1096,Mobile,Electronics,3,15096,0.2,Chennai,Debit Card,36230.4
ORD10245,2024-09-02,1123,Mobile,Accessories,1,34072,0.05,Hyderabad,Net Banking,32368.4
ORD10246,2024-09-03,1186,Monitor,Electronics,5,13721,0.05,Hyderabad,Cash,65174.75
ORD10247,2024-09-04,1069,Mouse,Electronics,4,1779,0.2,Mumbai,Credit Card,5692.8
ORD10248,2024-09-05,1092,Keyboard,Electronics,3,46460,0.15,Bangalore,Debit Card,118473.0
ORD10249,2024-09-06,1002,Mobile,Electronics,5,7583,0.2,Hyderabad,Cash,30332.0
ORD10250,2024-09-07,1147,Keyboard,Electronics,5,55638,0.15,Hyderabad,Cash,236461.5
ORD10251,2024-09-08,1186,Smartwatch,Accessories,5,55271,0.2,Delhi,Credit Card,221084.0
ORD10252,2024-09-09,1163,Mobile,Electronics,3,44361,0.2,Delhi,UPI,106466.4
ORD10253,2024-09-10,1146,Mobile,Accessories,3,18271,0.0,Kolkata,Credit Card,54813.0
ORD10254,2024-09-11,1089,Headphones,Accessories,2,30475,0.05,Chennai,Debit Card,57902.5
ORD10255,2024-09-12,1194,Mobile,Electronics,4,46148,0.2,Mumbai,Cash,147673.6
ORD10256,2024-09-13,1146,Laptop,Electronics,1,48785,0.2,Chennai,Credit Card,39028.0
ORD10257,2024-09-14,1147,Mouse,Accessories,5,19563,0.1,Kolkata,UPI,88033.5
ORD10258,2024-09-15,1095,Mouse,Electronics,2,2606,0.05,Delhi,Credit Card,4951.4
ORD10259,2024-09-16,1198,Keyboard,Electronics,1,25057,0.1,Bangalore,Net Banking,22551.3
ORD10260,2024-09-17,1051,Smartwatch,Accessories,2,49354,0.05,Delhi,UPI,93772.6
ORD10261,2024-09-18,1160,Mobile,Accessories,3,21107,0.1,Mumbai,Debit Card,56988.9
ORD10262,2024-09-19,1167,Laptop,Electronics,5,38099,0.2,Delhi,Cash,152396.0
ORD10263,2024-09-20,1127,Keyboard,Accessories,1,52420,0.2,Mumbai,Credit Card,41936.0
ORD10264,2024-09-21,1038,Headphones,Electronics,1,29029,0.0,Mumbai,UPI,29029.0
ORD10265,2024-09-22,1081,Keyboard,Electronics,1,36454,0.1,Mumbai,Net Banking,32808.6
ORD10266,2024-09-23,1103,Keyboard,Electronics,1,28356,0.15,Kolkata,UPI,24102.6
ORD10267,2024-09-24,1128,Mobile,Accessories,1,3073,0.0,Mumbai,Net Banking,3073.0
ORD10268,2024-09-25,1010,Headphones,Accessories,2,13308,0.1,Mumbai,Debit Card,23954.4
ORD10269,2024-09-26,1184,Keyboard,Accessories,5,35867,0.1,Bangalore,Cash,161401.5
